mean,notNA,name,date,doy,year,perc_valid
0.2271160625869266,600871,850,2018-03-12,71,2018,0.7530797044686891
NA,0,851,2018-03-28,87,2018,0
0.26407293617149813,41113,852,2018-04-05,95,2018,0.05152747576405121
0.2958248960841121,630409,853,2018-04-13,103,2018,0.790100077078777
0.2849312196789558,156513,854,2018-04-21,111,2018,0.1961598475970848
0.3739851752455857,630883,855,2018-04-29,119,2018,0.7906941476528573
0.4087538439271857,569649,856,2018-05-07,127,2018,0.7139487520131347
0.4582777985232827,226427,857,2018-05-15,135,2018,0.2837840039604705
0.4344752352633029,490727,858,2018-05-23,143,2018,0.6150347481153299
0.45829251114553915,543396,859,2018-05-31,151,2018,0.6810455140778433
0.38570905149842416,422666,860,2018-06-08,159,2018,0.5297329815700258
0.43657824989038807,625767,861,2018-06-16,167,2018,0.7842821960558226
0.3791596770356563,68915,862,2018-06-24,175,2018,0.08637209622940649
0.4857209040549666,54840,863,2018-07-02,183,2018,0.06873170945687662
0.37163054862481104,8110,864,2018-07-10,191,2018,0.010164372058630003
0.4533572866817642,482945,865,2018-07-18,199,2018,0.6052814628674559
0.40305561243145643,332569,866,2018-07-26,207,2018,0.4168131998972283
0.3907352434668262,561910,867,2018-08-03,215,2018,0.7042493592435
0.36076508021516335,561740,868,2018-08-11,223,2018,0.7040362959574374
0.4122381248644466,260170,869,2018-08-19,231,2018,0.3260745596169874
0.3630827803860496,535102,870,2018-08-27,239,2018,0.6706505323448868
0.36378887324676895,589873,871,2018-09-04,247,2018,0.739295763173891
0.3121073526036827,352199,872,2018-09-12,255,2018,0.4414157428702131
0.3331736869341808,635677,873,2018-09-20,263,2018,0.7967025323198206
0.3017627668195545,498895,874,2018-09-28,271,2018,0.6252718123539106
0.32355101557795335,487605,875,2018-10-06,279,2018,0.611121903532464
-0.00177680866258428,6574,876,2018-10-14,287,2018,0.008239282603382693
0.284271301988249,36734,877,2018-10-22,295,2018,0.04603921617776998
0.2207985694060934,54327,878,2018-10-30,303,2018,0.06808875965834675
NA,0,879,2018-11-07,311,2018,0
NA,0,880,2018-11-23,327,2018,0
NA,0,881,2018-12-09,343,2018,0
0.15018663363110635,31,882,2018-12-10,344,2018,3.885271687022566e-5
0.1651017343828941,520085,883,2018-12-17,351,2018,0.6518295243048811
NA,0,884,2018-12-25,359,2018,0
0.18727437765235447,526425,885,2019-01-10,10,2019,0.6597755315615659
0.19088695864399258,618574,886,2019-01-26,26,2019,0.7752671124284828
0.16667156699327002,510726,887,2019-02-03,34,2019,0.6400997637504151
NA,0,888,2019-02-11,42,2019,0
0.20661449044614608,310112,889,2019-02-27,58,2019,0.3886675398083684
0.2583511214703321,140,890,2019-03-15,74,2019,1.7546388263972877e-4
0.21293298194282934,19,891,2019-03-16,75,2019,2.3812955501106048e-5
0.21979801116812336,548241,892,2019-03-23,82,2019,0.6871178177306253
0.3327568681515599,21115,893,2019-03-31,90,2019,0.02646371344241338
0.22671707281513157,452,894,2019-04-01,91,2019,5.664976782368387e-4
0.3517136534740496,630015,895,2019-04-16,106,2019,0.7896062715804909
NA,0,896,2019-04-17,107,2019,0
0.3829066775972449,405827,897,2019-04-24,114,2019,0.5086284364288086
0.4714364480818598,72784,898,2019-05-02,122,2019,0.09122116595750014
NA,0,899,2019-05-03,123,2019,0
0.4530555437296764,561591,900,2019-05-18,138,2019,0.7038495522537709
NA,0,901,2019-05-19,139,2019,0
0.41476196195017695,449128,902,2019-05-26,146,2019,0.5628981620158293
0.4065921856559085,633151,903,2019-06-03,154,2019,0.7935366625516208
NA,0,904,2019-06-04,155,2019,0
NA,0,905,2019-06-11,162,2019,0
0.47391209971803216,290551,906,2019-06-19,170,2019,0.364151475463256
0.39620170487326245,380812,907,2019-06-27,178,2019,0.4772768005414314
0.4611535916019109,241141,908,2019-07-05,186,2019,0.302225258025906
0.36312987013567655,3479,909,2019-07-06,187,2019,0.00436027748359726
0.4068625771899744,45465,910,2019-07-13,194,2019,0.05698189588725192
NA,0,911,2019-07-21,202,2019,0
0.38469950795952457,475589,912,2019-07-29,210,2019,0.5960620891481855
0.46197023861300346,110348,913,2019-08-06,218,2019,0.13830063229663422
0.41016935519171305,183256,914,2019-08-14,226,2019,0.22967720912161527
0.3837210829510875,220169,915,2019-08-22,234,2019,0.27594076840647463
NA,0,916,2019-08-23,235,2019,0
0.35882199520950253,555434,917,2019-08-30,242,2019,0.6961329013579651
0.3537321753685554,405281,918,2019-09-07,250,2019,0.5079441272865137
0.2908346648063855,1234,919,2019-09-08,251,2019,0.0015465887941244665
NA,0,920,2019-09-23,266,2019,0
0.2500226753867335,180,921,2019-09-24,267,2019,2.2559642053679416e-4
0.2503760059404681,553444,922,2019-10-01,274,2019,0.6936388075975861
0.27250383948135154,577336,923,2019-10-09,282,2019,0.7235829724835032
0.17338518064828737,549,924,2019-10-10,283,2019,6.880690826372222e-4
0.2563324454253808,504716,925,2019-10-17,290,2019,0.6325673499313811
NA,0,926,2019-10-25,298,2019,0
0.225410002797498,522972,927,2019-11-02,306,2019,0.6554478402276017
0.2281772201625061,595226,928,2019-11-10,314,2019,0.7460047500579657
NA,0,929,2019-11-11,315,2019,0
0.171071338380309,391515,930,2019-11-18,322,2019,0.4906910143692387
NA,0,931,2019-11-26,330,2019,0
0.17478717821837506,7931,932,2019-11-27,331,2019,0.009940028951540636
0.1558507934123567,505470,933,2019-12-04,338,2019,0.6335123482707408
0.1773230771429723,101045,934,2019-12-12,346,2019,0.12664105729522424
0.13801083732724814,14858,935,2019-12-20,354,2019,0.01862173120186493
NA,0,936,2019-12-28,362,2019,0
